   0.0 TEL | Telepresence 0.81 launched at Sun Apr  8 19:58:15 2018
 857.9  17 | 2018-04-08T23:52:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 857.9  17 | 2018-04-08T23:52:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48231
 857.9  17 | 2018-04-08T23:52:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd5c0>
 857.9  17 | 2018-04-08T23:52:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=28304 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 857.9  17 | 2018-04-08T23:52:56+0000 [stdout#info] ]), trying b'localhost'
 857.9  17 | 2018-04-08T23:52:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56878
 857.9  17 | 2018-04-08T23:52:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd198>
 857.9  17 | 2018-04-08T23:52:56+0000 [-] (UDP Port 19218 Closed)
 857.9  17 | 2018-04-08T23:52:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b40f0>
 857.9  17 | 2018-04-08T23:52:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=1452 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 857.9  17 | 2018-04-08T23:52:56+0000 [stdout#info] ]), trying b'localhost'
 857.9  17 | 2018-04-08T23:52:56+0000 [-] (UDP Port 48231 Closed)
 857.9  17 | 2018-04-08T23:52:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd5c0>
 857.9  17 | 2018-04-08T23:52:56+0000 [-] (UDP Port 56878 Closed)
 857.9  17 | 2018-04-08T23:52:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd198>
 858.7  24 | c : DNS request from ('192.168.1.12', 49348) to None: 27 bytes
 858.7  24 | c : DNS request from ('192.168.1.12', 58239) to None: 27 bytes
 858.7  17 | 2018-04-08T23:52:57+0000 [stdout#info] A query: b'localhost'
 858.7  17 | 2018-04-08T23:52:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 858.8  17 | 2018-04-08T23:52:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55694
 858.8  17 | 2018-04-08T23:52:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd8d0>
 858.8  17 | 2018-04-08T23:52:57+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 858.8  17 | 2018-04-08T23:52:57+0000 [stdout#info] A query: b'localhost'
 858.8  17 | 2018-04-08T23:52:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 858.8  17 | 2018-04-08T23:52:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38882
 858.8  17 | 2018-04-08T23:52:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd898>
 858.8  17 | 2018-04-08T23:52:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=8511 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 858.8  17 | 2018-04-08T23:52:57+0000 [stdout#info] ]), trying b'localhost'
 858.8  17 | 2018-04-08T23:52:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12046
 858.8  17 | 2018-04-08T23:52:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdba8>
 858.8  17 | 2018-04-08T23:52:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=60593 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 858.8  17 | 2018-04-08T23:52:57+0000 [stdout#info] ]), trying b'localhost'
 858.8  17 | 2018-04-08T23:52:57+0000 [-] (UDP Port 55694 Closed)
 858.8  17 | 2018-04-08T23:52:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd8d0>
 858.8  17 | 2018-04-08T23:52:57+0000 [-] (UDP Port 38882 Closed)
 858.8  17 | 2018-04-08T23:52:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd898>
 858.8  17 | 2018-04-08T23:52:57+0000 [-] (UDP Port 12046 Closed)
 858.8  17 | 2018-04-08T23:52:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdba8>
 859.6  24 | c : DNS request from ('192.168.1.12', 61540) to None: 27 bytes
 859.6  24 | c : DNS request from ('192.168.1.12', 57888) to None: 27 bytes
 859.7  17 | 2018-04-08T23:52:58+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 859.7  17 | 2018-04-08T23:52:58+0000 [stdout#info] A query: b'localhost'
 859.7  17 | 2018-04-08T23:52:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 859.7  17 | 2018-04-08T23:52:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64529
 859.7  17 | 2018-04-08T23:52:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdbe0>
 859.7  17 | 2018-04-08T23:52:58+0000 [stdout#info] A query: b'localhost'
 859.7  17 | 2018-04-08T23:52:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 859.7  17 | 2018-04-08T23:52:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7138
 859.7  17 | 2018-04-08T23:52:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdb00>
 859.7  17 | 2018-04-08T23:52:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=64826 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 859.7  17 | 2018-04-08T23:52:58+0000 [stdout#info] ]), trying b'localhost'
 859.7  17 | 2018-04-08T23:52:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40790
 859.7  17 | 2018-04-08T23:52:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdd68>
 859.7  17 | 2018-04-08T23:52:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=21127 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 859.7  17 | 2018-04-08T23:52:58+0000 [stdout#info] ]), trying b'localhost'
 859.7  17 | 2018-04-08T23:52:58+0000 [-] (UDP Port 64529 Closed)
 859.7  17 | 2018-04-08T23:52:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdbe0>
 859.7  17 | 2018-04-08T23:52:58+0000 [-] (UDP Port 7138 Closed)
 859.7  17 | 2018-04-08T23:52:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdb00>
 859.7  17 | 2018-04-08T23:52:58+0000 [-] (UDP Port 40790 Closed)
 859.7  17 | 2018-04-08T23:52:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdd68>
 861.7  24 | c : DNS request from ('192.168.1.12', 63775) to None: 32 bytes
 861.7  17 | 2018-04-08T23:53:00+0000 [stdout#info] A query: b'api-kong-proxy'
 861.7  17 | 2018-04-08T23:53:00+0000 [stdout#info] RESOLVING b'api-kong-proxy.default.svc.cluster.local'
 861.7  17 | 2018-04-08T23:53:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9255
 861.7  17 | 2018-04-08T23:53:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdd68>
 861.7  17 | 2018-04-08T23:53:00+0000 [stdout#info] RESULT: ([<RR name=api-kong-proxy type=A class=IN ttl=30s auth=True>], [], [])
 861.7  17 | 2018-04-08T23:53:00+0000 [-] (UDP Port 9255 Closed)
 861.7  17 | 2018-04-08T23:53:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdd68>
 861.7  24 | c : Accept TCP: 192.168.1.12:59107 -> 10.109.230.70:8443.
 872.0  24 | c : DNS request from ('192.168.1.12', 56463) to None: 39 bytes
 872.0  17 | 2018-04-08T23:53:10+0000 [stdout#info] A query: b'secure.screenhero.com'
 872.0  17 | 2018-04-08T23:53:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30617
 872.0  17 | 2018-04-08T23:53:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdd30>
 872.1  17 | 2018-04-08T23:53:10+0000 [-] (UDP Port 30617 Closed)
 872.1  17 | 2018-04-08T23:53:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdd30>
 876.7  24 | c : DNS request from ('192.168.1.12', 58166) to None: 39 bytes
 876.7  17 | 2018-04-08T23:53:15+0000 [stdout#info] A query: b'dc.trafficmanager.net'
 876.7  17 | 2018-04-08T23:53:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34427
 876.7  17 | 2018-04-08T23:53:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdd68>
 876.7  17 | 2018-04-08T23:53:15+0000 [-] (UDP Port 34427 Closed)
 876.7  17 | 2018-04-08T23:53:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdd68>
 916.5  24 | c : DNS request from ('192.168.1.12', 58686) to None: 37 bytes
 916.5  17 | 2018-04-08T23:53:55+0000 [stdout#info] A query: b'kong-hf.mashape.com'
 916.5  17 | 2018-04-08T23:53:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19082
 916.5  17 | 2018-04-08T23:53:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdd30>
 916.6  17 | 2018-04-08T23:53:55+0000 [-] (UDP Port 19082 Closed)
 916.6  17 | 2018-04-08T23:53:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdd30>
 917.6  24 | c : DNS request from ('192.168.1.12', 54230) to None: 27 bytes
 917.6  24 | c : DNS request from ('192.168.1.12', 53718) to None: 27 bytes
 917.6  17 | 2018-04-08T23:53:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 917.6  17 | 2018-04-08T23:53:56+0000 [stdout#info] A query: b'localhost'
 917.7  17 | 2018-04-08T23:53:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 917.7  17 | 2018-04-08T23:53:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3918
 917.7  17 | 2018-04-08T23:53:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdb70>
 917.7  17 | 2018-04-08T23:53:56+0000 [stdout#info] A query: b'localhost'
 917.7  17 | 2018-04-08T23:53:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 917.7  17 | 2018-04-08T23:53:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8301
 917.7  17 | 2018-04-08T23:53:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdb38>
 917.7  17 | 2018-04-08T23:53:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=30974 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 917.7  17 | 2018-04-08T23:53:56+0000 [stdout#info] ]), trying b'localhost'
 917.7  17 | 2018-04-08T23:53:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19267
 917.7  17 | 2018-04-08T23:53:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdfd0>
 917.7  17 | 2018-04-08T23:53:56+0000 [-] (UDP Port 3918 Closed)
 917.7  17 | 2018-04-08T23:53:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdb70>
 917.7  17 | 2018-04-08T23:53:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=8714 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 917.7  17 | 2018-04-08T23:53:56+0000 [stdout#info] ]), trying b'localhost'
 917.7  17 | 2018-04-08T23:53:56+0000 [-] (UDP Port 8301 Closed)
 917.7  17 | 2018-04-08T23:53:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdb38>
 917.7  17 | 2018-04-08T23:53:56+0000 [-] (UDP Port 19267 Closed)
 917.7  17 | 2018-04-08T23:53:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdfd0>
 917.9  24 | c : DNS request from ('192.168.1.12', 49189) to None: 27 bytes
 917.9  24 | c : DNS request from ('192.168.1.12', 54382) to None: 27 bytes
 917.9  17 | 2018-04-08T23:53:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 917.9  17 | 2018-04-08T23:53:56+0000 [stdout#info] A query: b'localhost'
 918.0  17 | 2018-04-08T23:53:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 918.0  17 | 2018-04-08T23:53:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65182
 918.0  17 | 2018-04-08T23:53:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bde48>
 918.0  17 | 2018-04-08T23:53:56+0000 [stdout#info] A query: b'localhost'
 918.0  17 | 2018-04-08T23:53:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 918.0  17 | 2018-04-08T23:53:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61482
 918.0  17 | 2018-04-08T23:53:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdc50>
 918.0  17 | 2018-04-08T23:53:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=39249 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 918.0  17 | 2018-04-08T23:53:56+0000 [stdout#info] ]), trying b'localhost'
 918.0  17 | 2018-04-08T23:53:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46057
 918.0  17 | 2018-04-08T23:53:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1208>
 918.0  17 | 2018-04-08T23:53:56+0000 [-] (UDP Port 65182 Closed)
 918.0  17 | 2018-04-08T23:53:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bde48>
 918.0  17 | 2018-04-08T23:53:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=18669 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 918.0  17 | 2018-04-08T23:53:56+0000 [stdout#info] ]), trying b'localhost'
 918.0  17 | 2018-04-08T23:53:56+0000 [-] (UDP Port 61482 Closed)
 918.0  17 | 2018-04-08T23:53:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdc50>
 918.0  17 | 2018-04-08T23:53:56+0000 [-] (UDP Port 46057 Closed)
 918.0  17 | 2018-04-08T23:53:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1208>
 918.8  24 | c : DNS request from ('192.168.1.12', 65497) to None: 27 bytes
 918.8  24 | c : DNS request from ('192.168.1.12', 62436) to None: 27 bytes
 918.8  17 | 2018-04-08T23:53:57+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 918.8  17 | 2018-04-08T23:53:57+0000 [stdout#info] A query: b'localhost'
 918.9  17 | 2018-04-08T23:53:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 918.9  17 | 2018-04-08T23:53:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52614
 918.9  17 | 2018-04-08T23:53:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd198>
 918.9  17 | 2018-04-08T23:53:57+0000 [stdout#info] A query: b'localhost'
 918.9  17 | 2018-04-08T23:53:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 918.9  17 | 2018-04-08T23:53:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37707
 918.9  17 | 2018-04-08T23:53:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c10b8>
 918.9  17 | 2018-04-08T23:53:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=56253 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 918.9  17 | 2018-04-08T23:53:57+0000 [stdout#info] ]), trying b'localhost'
 918.9  17 | 2018-04-08T23:53:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16459
 918.9  17 | 2018-04-08T23:53:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c13c8>
 918.9  17 | 2018-04-08T23:53:57+0000 [-] (UDP Port 52614 Closed)
 918.9  17 | 2018-04-08T23:53:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd198>
 918.9  17 | 2018-04-08T23:53:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=35792 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 918.9  17 | 2018-04-08T23:53:57+0000 [stdout#info] ]), trying b'localhost'
 918.9  17 | 2018-04-08T23:53:57+0000 [-] (UDP Port 37707 Closed)
 918.9  17 | 2018-04-08T23:53:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c10b8>
 918.9  17 | 2018-04-08T23:53:57+0000 [-] (UDP Port 16459 Closed)
 918.9  17 | 2018-04-08T23:53:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c13c8>
 919.7  24 | c : DNS request from ('192.168.1.12', 62709) to None: 27 bytes
 919.7  24 | c : DNS request from ('192.168.1.12', 49535) to None: 27 bytes
 919.7  17 | 2018-04-08T23:53:58+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 919.7  17 | 2018-04-08T23:53:58+0000 [stdout#info] A query: b'localhost'
 919.7  17 | 2018-04-08T23:53:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 919.8  17 | 2018-04-08T23:53:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12493
 919.8  17 | 2018-04-08T23:53:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd9b0>
 919.8  17 | 2018-04-08T23:53:58+0000 [stdout#info] A query: b'localhost'
 919.8  17 | 2018-04-08T23:53:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 919.8  17 | 2018-04-08T23:53:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60084
 919.8  17 | 2018-04-08T23:53:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1278>
 919.8  17 | 2018-04-08T23:53:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=1052 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 919.8  17 | 2018-04-08T23:53:58+0000 [stdout#info] ]), trying b'localhost'
 919.8  17 | 2018-04-08T23:53:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30820
 919.8  17 | 2018-04-08T23:53:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1588>
 919.8  17 | 2018-04-08T23:53:58+0000 [-] (UDP Port 12493 Closed)
 919.8  17 | 2018-04-08T23:53:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd9b0>
 919.8  17 | 2018-04-08T23:53:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=39413 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 919.8  17 | 2018-04-08T23:53:58+0000 [stdout#info] ]), trying b'localhost'
 919.8  17 | 2018-04-08T23:53:58+0000 [-] (UDP Port 60084 Closed)
 919.8  17 | 2018-04-08T23:53:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1278>
 919.8  17 | 2018-04-08T23:53:58+0000 [-] (UDP Port 30820 Closed)
 919.8  17 | 2018-04-08T23:53:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1588>
 923.0  24 | c : DNS request from ('192.168.1.12', 60637) to None: 39 bytes
 923.0  17 | 2018-04-08T23:54:01+0000 [stdout#info] A query: b'dc.trafficmanager.net'
 923.0  17 | 2018-04-08T23:54:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41262
 923.0  17 | 2018-04-08T23:54:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd550>
 923.1  17 | 2018-04-08T23:54:01+0000 [-] (UDP Port 41262 Closed)
 923.1  17 | 2018-04-08T23:54:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd550>
 932.1  24 | c : DNS request from ('192.168.1.12', 56843) to None: 39 bytes
 932.1  17 | 2018-04-08T23:54:10+0000 [stdout#info] A query: b'secure.screenhero.com'
 932.1  17 | 2018-04-08T23:54:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55945
 932.1  17 | 2018-04-08T23:54:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd860>
 932.1  17 | 2018-04-08T23:54:11+0000 [-] (UDP Port 55945 Closed)
 932.1  17 | 2018-04-08T23:54:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd860>
 935.3  24 | c : DNS request from ('192.168.1.12', 45019) to None: 33 bytes
 935.3  24 | c : DNS request from ('192.168.1.12', 32236) to None: 34 bytes
 935.3  24 | c : DNS request from ('192.168.1.12', 53575) to None: 33 bytes
 935.3  17 | 2018-04-08T23:54:14+0000 [stdout#info] A query: b'docs.google.com'
 935.3  17 | 2018-04-08T23:54:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11193
 935.3  17 | 2018-04-08T23:54:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd860>
 935.4  17 | 2018-04-08T23:54:14+0000 [-] (UDP Port 11193 Closed)
 935.4  17 | 2018-04-08T23:54:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd860>
 935.4  17 | 2018-04-08T23:54:14+0000 [stdout#info] A query: b'drive.google.com'
 935.4  17 | 2018-04-08T23:54:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4143
 935.4  17 | 2018-04-08T23:54:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bddd8>
 935.4  17 | 2018-04-08T23:54:14+0000 [stdout#info] A query: b'ssl.gstatic.com'
 935.4  17 | 2018-04-08T23:54:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40749
 935.4  17 | 2018-04-08T23:54:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1630>
